Country,Country_Code,NATO_Accession,EU_Accession,Population_2020,Region,Border_Russia,Year,Defence_GDP_Percentage,Defence_USD_Million,Defence_Per_Capita_USD,NATO_Member,Years_Since_NATO,Years_To_NATO,Pre_NATO_5yr,Post_NATO_5yr,Post_2014,Post_2022,NATO_Wave,Meets_NATO_Target,Period,Log_Defence_USD,Log_Defence_GDP,Log_Per_Capita,Time_Trend_Numeric,Time_Trend_Sq,NATO_x_Post2014,NATO_x_Post2022,Border_x_Post2014,Border_x_Post2022
Albania,ALB,2009,NA,2.9,Balkans,0,1995,1.8254985285224392,79409,27382,0,NA,14,0,0,0,0,Third_Wave_2009,0,1995-1999,11.282379583889256,0.6073161222777426,10.21767766186868,0,0,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,1996,1.4139775264682248,61508,21210,0,NA,13,0,0,0,0,Third_Wave_2009,0,1995-1999,11.026938784551156,0.35345403089068617,9.962275194019217,1,1,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,1997,1.9446572722215205,84593,29170,0,NA,12,0,0,0,0,Third_Wave_2009,0,1995-1999,11.345618621093417,0.6702148697424403,10.280930344070526,2,4,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,1998,1.4513957760948688,63136,21771,0,NA,11,0,0,0,0,Third_Wave_2009,0,1995-1999,11.053062247521035,0.37939199005663127,9.988380019554091,3,9,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,1999,2.0178285118052735,87776,30268,0,NA,10,0,0,0,0,Third_Wave_2009,1,1995-1999,11.382554786308235,0.7069655218997069,10.317879365460813,4,16,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,2000,1.4959406703710558,65073,22439,0,NA,9,0,0,0,0,Third_Wave_2009,0,2000-2004,11.08328036286033,0.4094177330977316,10.018600359636633,5,25,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,2001,1.5998061816580593,69592,23997,0,NA,8,0,0,0,0,Third_Wave_2009,0,2000-2004,11.150419266551891,0.4761137876863115,10.085725772524334,6,36,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,2002,1.6116986081516371,70109,24176,0,NA,7,0,0,0,0,Third_Wave_2009,0,2000-2004,11.157820716201014,0.4834741234778157,10.093157046992621,7,49,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,2003,1.1910291617456825,51810,17866,0,NA,6,0,0,0,0,Third_Wave_2009,0,2000-2004,10.855357760915753,0.18317882402344754,9.790710714933168,8,64,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,2004,1.7673258805740626,76879,26510,0,NA,5,1,0,0,0,Third_Wave_2009,0,2000-2004,11.250001043644174,0.5751099204141649,10.185315020186113,9,81,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,2005,1.6613174744881691,72267,24920,0,NA,4,1,0,0,0,Third_Wave_2009,0,2005-2009,11.188136709893818,0.5136122222843432,10.123466100507182,10,100,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,2006,1.4983169064065442,65177,22475,0,NA,3,1,0,0,0,Third_Wave_2009,0,2005-2009,11.084877267661806,0.41099439764428314,10.02020335223209,11,121,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,2007,1.7432898419024423,75833,26149,0,NA,2,1,0,0,0,Third_Wave_2009,0,2005-2009,11.23630201987518,0.5614939327752527,10.171604469493069,12,144,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,2008,1.7856099674664438,77674,26784,0,NA,1,1,0,0,0,Third_Wave_2009,0,2005-2009,11.260288734261248,0.5853447789608255,10.19559730831506,13,169,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,2009,1.6344470839109273,71098,24517,1,0,NA,0,1,0,0,Third_Wave_2009,0,2005-2009,11.171828550994814,0.4974042085135312,10.10716282065494,14,196,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,2010,1.403332082554698,61045,21050,1,1,NA,0,1,0,0,Third_Wave_2009,0,2010-2014,11.019382957326798,0.3459500955904816,9.954703343920398,15,225,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,2011,1.9035724469600244,82805,28553,1,2,NA,0,1,0,0,Third_Wave_2009,0,2010-2014,11.324255801516095,0.648971886133739,10.259552310349166,16,256,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,2012,1.9430078938184305,84521,29145,1,3,NA,0,1,0,0,Third_Wave_2009,0,2010-2014,11.344767134488363,0.6693706937800911,10.280072961093643,17,289,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,2013,2.03952323731035,88719,30593,1,4,NA,0,1,0,0,Third_Wave_2009,1,2010-2014,11.39324062202425,0.7176071989366968,10.32855919028321,18,324,0,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,2014,2.071283142277971,90101,31069,1,5,NA,0,0,1,0,Third_Wave_2009,1,2010-2014,11.408697640908336,0.7329845988374715,10.343998002387092,19,361,1,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,2015,1.8720117353834214,81433,28080,1,6,NA,0,0,1,0,Third_Wave_2009,0,2015-2019,11.307548155199962,0.6323412767353627,10.242848470041249,20,400,1,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,2016,2.020866363858804,87908,30313,1,7,NA,0,0,1,0,Third_Wave_2009,1,2015-2019,11.384057467510363,0.7084624822349301,10.319364930991602,21,441,1,0,0,0
Albania,ALB,2009,NA,2.9,Balkans,0,2017,1.9659082810208202,85517,29489,1,8,NA,0,0,1,0,Third_Wave_2009,0,2015-2019,11.356482159083086,0.6810281817609584,10.291806501809322,22,484,1,0,0,0
